id,description
1,DOULEURS: piquantes.
2,"Ä TRISTESSE, dŽpression nerveuse. ·"
3,"Ä DOULEURS: gŽnŽral, en: coeur: du coeur: rhumatismale, d’ origine. ·"
4,NODOSITƒS: arthritiques.
5,"DOULEURS: tiraillantes: dŽchirement, avec sensation de."
6,"Ä PARALYSIE: genou, du: cheville, de la. ·"
7,"PIQUANTES: doigts, des: bout des doigts, du."
8,"DOULEURS: piquantes comme par des aiguilles: c™tŽs de la poitrine, des: droit, du c™tŽ."
9,VERS: oxyures.
10,"MEURTRISSURE, A type de: hanche, de la."
11,"CHALEUR, Sensation de."
12,"DOULEURS: bržlure, ˆ type de: c™tŽs de la poitrine, des: droit, du c™tŽ."
13,"DOULEURS: gŽnŽral (en) sourdes: nuit, la."
14,"DOULEURS: meurtrissure, ˆ type de, comme apr s avoir ŽtŽ battu, sensibilitŽ de l’ estomac ˆ la pression: soir, le."
15,"PARƒSIE: genou, du: matin, le."
16,"HANCHE, De la: rhumatismale, d’ origine."
17,"GENOU, Du: matin, le."
18,"SYNCOPE, Žvanouissement."
19,ƒCOULEMENT: aqueux.
20,"Ä DOULEURS: gŽnŽral, en: repas: apr s le repas. ·"
21,"FROID, Sensation de, frisson: dorsale, dans la rŽgion: omoplates: entre les omoplates: eau froide, comme par de l’."
22,"PARƒSIE: pied, du."
23,"APPƒTIT: augmentŽ, faim: midi, ˆ."
24,"ENGOURDISSEMENT: pied, du."
25,"ƒPISTAXIS: plŽthorique, chez un patient. [3]"
26,"INSOMNIE: faim, due ˆ la."
27,PRURIT DU CUIR CHEVELU.
28,"PARƒSIE: bras, du: circule, quand il."
29,"º MƒTASTATIQUES, Maladies. ·"
30,"DOULEURS, prosopalgie: tiraillantes."
31,"Ä ATROPHIE: infŽrieur, du membre. ·"
32,VERTIGE.
33,VOIX: enrouŽe: soudainement.
34,"INFƒRIEURS, Des membres."
35,"GOóT: anormal: vase, de."
36,Ä ƒRUPTION: comŽdons. ·
37,"DOULEURS: c™tŽs du cou, dans les."
38,"MICTION: retard, en, l’ urine ne commence ˆ couler qu’ apr s un temps d’ attente: presser, il est obligŽ de: un long moment avant de pouvoir commencer ˆ uriner."
39,"DƒSIR: condiments, de."
40,"HANCHE, De la: apr s-midi, l’."
41,"APPƒTIT: vorace, faim canine, excessive: midi, ˆ."
42,"DOULEURS: crampes, ˆ type de, d’ Žtreinte, de constriction."
43,"RƒPARATEUR, Peu."
44,Ä RéGLES: suppression des r gles. ·
45,"PARƒSIE: cheville, de la."
46,"DƒSIR: pain, de."
47,"BRUITS DANS LES OREILLES: fredonnement, de type « mmm… », ˆ bouche fermŽe."
48,"Ä HYDROCéLE: gar on, chez un. ·"
